Name	Type	Credit Cost	Compute	Tags	VP	Processors	Income	Memory	Stealth	Demand	Corp power	Influence	Fragmentation	Requirement	Other effect
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
Blank	None	0	1		0	0	0	0	0	0	0	0	0	None	None
